Guinness World Records 2017;Chris Hadfield;Education;Encyclopedia;2016/08/30;The ultimate annual book of records is back and crammed with more than ever before! Guinness World Records 2017 is bursting with all-new records on topics as diverse as black holes, domes, owls, and killer plants. Want to know the highest anyone has travelled on a skateboard, or the largest loop-the-loop completed in a car? Dying to know just how many tricks a cat can do in one minute? The answers to these questions and so much more are right inside.;16,88;https://images-na.ssl-images-amazon.com/images/I/81TSMo-O-FL.jpg;Central Market;ul. St. Basmannaya, d. 21/4;1;6
Grit: The Power of Passion and Perseverance;Angela Duckworth;Education;Self-Help;2016/05/03;In this instant New York Times bestseller, pioneering psychologist Angela Duckworth shows anyone striving to succeed—be it parents, students, educators, athletes, or business people—that the secret to outstanding achievement is not talent but a special blend of passion and persistence she calls “grit.”;16,8;https://images-na.ssl-images-amazon.com/images/I/51eNdezUTkL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;2;8
The Official SAT Study Guide, 2016 Edition;The College Board;Education;Guide;2016/03/08;The Official SAT Study Guide includes 4 official SAT® practice tests created by the test maker. As part of the College Board’s commitment to transparency, all four practice tests are available on the College Board’s website, but The Official SAT Study Guide is the only place to find them in print along with over 300 pages of additional instruction, guidance, and test information. Launching in March 2016, the new SAT introduces new question formats and content. Be ready with strategies and up-to-date information straight from the team that created the exam. Students will gain valuable experience and raise their confidence by taking practice tests, learning about test structure, and gaining a deeper understanding of what is tested on the SAT.;16,46;https://images-na.ssl-images-amazon.com/images/I/513XNG4VBcL._SX377_BO1,204,203,200_.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;3;8
How to Drive: Real World Instruction and Advice from Hollywood's Top Driver;Ben Collins;Education;Guide;2016/05/03;Here's the ultimate guide to being the best—and safest—driver possible. And an absolute must for everyone with a learner's permit. Former Top Gear Stig and professional driver Ben Collins shares expert skills culled from a twenty year career as one of the best drivers in the world, famous for racing in the Le Mans series and NASCAR, piloting the Batmobile, and dodging bullets with James Bond. Refined over thousands of hours of elite-level performance in the physics of driving, his philosophy results in greater control and safer, more efficient and fun driving for all skill levels.;16,22;https://images-na.ssl-images-amazon.com/images/I/51jePXITfGL.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;4;8
Mindset: The New Psychology of Success;Carol S. Dweck;Education;Self-Help;2007/12/26;In this brilliant book, Dweck shows how success in school, work, sports, the arts, and almost every area of human endeavor can be dramatically influenced by how we approach our goals. People with a fixed mindset—those who believe that abilities are fixed—are far less likely to flourish than those with a growth mindset—those who believe that abilities can be developed through hard work, good strategies, and mentorship. Mindset reveals how great parents, teachers, managers, and athletes can put this idea to use to foster outstanding accomplishment.;12,63;https://images-na.ssl-images-amazon.com/images/I/51ixEMn3MHL.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;5;0
Teacher Life: A Snarky Chalkboard Coloring Book (Humorous Coloring Books For Grown- Ups);Papeterie Bleu Adult Coloring Books;Education;Educational Psychology;2016/05/08;You’ve molded play dough and minds and guided lessons and lives. You’re a coach, counselor, and cape-less hero who deserves endless thanks and a starting salary of ten million dollars a year. When inspiring and shaping the future of the world gets to be too much, flip open this Coloring Book for Grown Ups for some laughs and love!;8,09;https://images-na.ssl-images-amazon.com/images/I/519F7LxZfsL.jpg;m. Aehroport;Kochnovskij proezd, d. 3;0;6
The Official ACT Prep Guide, 2016 - 2017;ACT;Education;Guide;2016/07/06;The Official ACT Prep Guide 2016-2017 is the bestselling resource for students gearing up for the ACT test. This comprehensive guide walks you through the entire test experience, from registration through results, with expert advice straight from the test's creators. You'll find effective test-taking strategies, tips for boosting your score on the English, math, reading, and science tests, and detailed information on the enhanced optional writing test. Three new full-length practice tests help you assess your readiness so you can spot weak areas well in advance, and the ACT experts provide valuable advice on preparing both mentally and physically so you can manage anxiety and be fully confident on test day. You also get free online bonus content to help you start college on the right foot, including tips for preparing an application that gets noticed, getting into your first-choice school, being a successful student, and much more.;15,95;http://media.wiley.com/product_data/coverImage300/18/11192254/1119225418.jpg;m. Lubyanka;Krivokolennyj pereulok, d. 3;8;3
GRE Premier 2017 with 6 Practice Tests: Online + Book + Videos + Mobile (Kaplan Test Prep);Kaplan;Education;Guide;2016/12/02;GRE Premier 2017 is a comprehensive prep system that includes both book and mobile-enabled online components. Get access to in-depth strategies, test information, and practice questions to help you score higher on the GRE.;23,46;https://images-na.ssl-images-amazon.com/images/I/5144YiJeAiL._SX383_BO1,204,203,200_.jpg;Central Market;ul. St. Basmannaya, d. 21/4;2;0
6 Practice Tests for the SAT, 2017 Edition (College Test Preparation);Princeton Review;Education;Guide;2016/06/14;6 Practice Tests for the SAT provides six complete opportunities to assess whether your skills are up to the mark on the new SAT’s higher-level math questions and reading comprehension passages. Detailed answer explanations for every practice problem support your progress, and help you to master every aspect of the test.;11;https://images-na.ssl-images-amazon.com/images/I/51ZoIqxR-pL._SX382_BO1,204,203,200_.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;5;5
Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script;J.K. Rowling;Fiction;Drama;2016/07/31;Based on an original new story by J.K. Rowling, Jack Thorne and John Tiffany, a new play by Jack Thorne, Harry Potter and the Cursed Child is the eighth story in the Harry Potter series and the first official Harry Potter story to be presented on stage. The play will receive its world premiere in London’s West End on July 30, 2016.;17,98;https://images-na.ssl-images-amazon.com/images/I/916RAIVJSBL.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;9;12
Sisters One, Two, Three;Nancy Star;Fiction;Drama;2016/11/21;After a tragic accident on Martha’s Vineyard, keeping secrets becomes a way of life for the Tangle family. With memories locked away, the sisters take divergent paths. Callie disappears, Mimi keeps so busy she has no time to think, and Ginger develops a lifelong aversion to risk that threatens the relationships she holds most dear.;4,99;https://images-na.ssl-images-amazon.com/images/I/515TZItXNeL.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;0;7
Fate of Perfection (Finding Paradise Book 1);K.F. Breene;Fiction;Drama;2016/12/12;In a corporate-controlled future where the ruling conglomerates genetically engineer their employees, Millicent Foster is the best of the best.;4,99;https://images-na.ssl-images-amazon.com/images/I/51RImlwJeuL.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;6;8
The Atlantis Gene: A Thriller (The Origin Mystery, Book 1);A.G. Riddle;Fiction;Sci-Fi;2014/02/19;Read the novel that started it all. The Atlantis Gene is the first book in The Origin Mystery, the global bestselling trilogy that is now in development to be a major motion picture.;3,99;https://images-na.ssl-images-amazon.com/images/I/51sLuf5ZJmL.jpg;m. Aehroport;Kochnovskij proezd, d. 3;3;9
The Missing;Caroline Eriksson;Fiction;Drama;2016/05/21;An ordinary outing takes Greta, Alex, and four-year-old Smilla across Sweden’s mythical Lake Malice to a tiny, isolated island. While father and daughter tramp into the trees, Greta stays behind in the boat, lulled into a reverie by the misty, moody lake…only later to discover that the two haven’t returned. Her frantic search proves futile. They’ve disappeared without a trace.;4,99;https://images-na.ssl-images-amazon.com/images/I/51Zuc3JC3SL.jpg;m. Lubyanka;Krivokolennyj pereulok, d. 3;8;0
Harry Potter and the Sorcerer's Stone;J.K. Rowling;Fiction;Drama;1997/06/26;Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin!;6,45;https://images-na.ssl-images-amazon.com/images/I/51NyRnx-FOL.jpg;Central Market;ul. St. Basmannaya, d. 21/4;3;1
The Man from St. Petersburg (Signet);Ken Follett;Fiction;Detective;2012/08/21;His name was Feliks. He came to London to commit a murder that would change history. A master manipulator, he had many weapons at his command, but against him were ranged the whole of the English police, a brilliant and powerful lord, and the young Winston Churchill himself. These odds would have stopped any man in the world—except the man from St. Petersburg.;1,99;https://images-na.ssl-images-amazon.com/images/I/51XpJIwag%2BL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;0;2
A Man Called Ove: A Novel;Fredrik Backman;Fiction;Drama;2015/05/05;Meet Ove. He’s a curmudgeon—the kind of man who points at people he dislikes as if they were burglars caught outside his bedroom window. He has staunch principles, strict routines, and a short fuse. People call him “the bitter neighbor from hell.” But must Ove be bitter just because he doesn’t walk around with a smile plastered to his face all the time?;9,04;https://images-na.ssl-images-amazon.com/images/I/81jQzNuvy4L.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;2;3
Milk and Honey;Rupi Kaur;Fiction;Drama;2015/10/06;Milk and Honey is a collection of poetry and prose about survival. About the experience of violence, abuse, love, loss, and femininity.;8,99;https://images-na.ssl-images-amazon.com/images/I/71atjKaLpzL.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;3;4
The Queen's Poisoner (The Kingfountain Series Book 1);Jeff Wheeler;Fiction;Detective;2016/04/01;King Severn Argentine’s fearsome reputation precedes him: usurper of the throne, killer of rightful heirs, ruthless punisher of traitors. Attempting to depose him, the Duke of Kiskaddon gambles…and loses. Now the duke must atone by handing over his young son, Owen, as the king’s hostage. And should his loyalty falter again, the boy will pay with his life.;2;https://images-na.ssl-images-amazon.com/images/I/61C1TPBwzqL.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;3;5
The Girl on the Train;Paula Hawkins;Fiction;Detective;2016/07/12;Rachel takes the same commuter train every morning and night. Every day she rattles down the track, flashes past a stretch of cozy suburban homes, and stops at the signal that allows her to daily watch the same couple breakfasting on their deck. She’s even started to feel like she knows them. Jess and Jason, she calls them. Their life—as she sees it—is perfect. Not unlike the life she recently lost.;9,6;https://images-na.ssl-images-amazon.com/images/I/51sIb8%2BvHzL._SX318_BO1,204,203,200_.jpg;m. Aehroport;Kochnovskij proezd, d. 3;7;6
Killing the Rising Sun: How America Vanquished World War II Japan;Bill O'Reilly;History;Military;2016/09/13;Autumn 1944. World War II is nearly over in Europe but is escalating in the Pacific, where American soldiers face an opponent who will go to any length to avoid defeat. The Japanese army follows the samurai code of Bushido, stipulating that surrender is a form of dishonor. Killing the Rising Sun takes readers to the bloody tropical-island battlefields of Peleliu and Iwo Jima and to the embattled Philippines, where General Douglas MacArthur has made a triumphant return and is plotting a full-scale invasion of Japan.;18;https://images-na.ssl-images-amazon.com/images/I/51x-38avp4L.jpg;Central Market;ul. St. Basmannaya, d. 21/4;1;6
All the Gallant Men: An American Sailor's Firsthand Account of Pearl Harbor;Donald Stratton;History;Military;2016/11/22;At 8:06 a.m. on December 7, 1941, Seaman First Class Donald Stratton was consumed by an inferno. A million pounds of explosives had detonated beneath his battle station aboard the USS Arizona, barely fifteen minutes into Japan’s surprise attack on American forces at Pearl Harbor. Near death and burned across two thirds of his body, Don, a nineteen-year-old Nebraskan who had been steeled by the Great Depression and Dust Bowl, summoned the will to haul himself hand over hand across a rope tethered to a neighboring vessel. Forty-five feet below, the harbor’s flaming, oil-slick water boiled with enemy bullets. all around him the world tore itself apart.;18,4;https://images-na.ssl-images-amazon.com/images/I/913IMsiCdnL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;2;8
D DAY Through German Eyes - The Hidden Story of June 6th 1944;Holger Eckhertz;History;Military;2016/06/13;Almost all accounts of D Day are told from the Allied perspective, with the emphasis on how German resistance was overcome on June 6th 1944. But what was it like to be a German soldier in the bunkers and gun emplacements of the Normandy coast, facing the onslaught of the mightiest seaborne invasion in history?;2,99;https://images-na.ssl-images-amazon.com/images/I/51HquFVhKRL.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;3;8
The American Miracle: Divine Providence in the Rise of the Republic;Michael Medved;History;Military;2016/11/29;The history of the United States displays an uncanny pattern: At moments of crisis, when the odds against success seem overwhelming and disaster looks imminent, fate intervenes to provide deliverance and progress. Historians may categorize these incidents as happy accidents, callous crimes, or the product of brilliant leadership, but the most notable leaders of the past four hundred years have identified this good fortune as something else—a reflection of divine providence. In The American Miracle, bestselling author and radio host Michael Medved recounts some of the most significant events in America’s rise to prosperity and power, from the writing of the Constitution to the Civil War. He reveals a record of improbabilities and amazements that demonstrate what the Founders always believed: that events unfolded according to a master plan, with destiny playing an unmistakable role in lifting the nation to greatness.;18,9;https://images-na.ssl-images-amazon.com/images/I/61viCJr%2BB1L.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;4;8
Hero of the Empire: The Boer War, a Daring Escape, and the Making of Winston Churchill;Candice Millard;History;Military;2016/09/20;At age twenty-four, Winston Churchill was utterly convinced it was his destiny to become prime minister of England one day, despite the fact he had just lost his first election campaign for Parliament.  He believed that to achieve his goal he must do something spectacular on the battlefield.  Despite deliberately putting himself in extreme danger as a British Army officer in colonial wars in India and Sudan, and as a journalist covering a Cuban uprising against the Spanish, glory and fame had eluded him.;17,93;https://images-na.ssl-images-amazon.com/images/I/51HahG7U5iL.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;5;0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics;Daniel James Brown;History;Sport;2014/05/27;For readers of Unbroken, out of the depths of the Depression comes an irresistible story about beating the odds and finding hope in the most desperate of times—the improbable, intimate account of how nine working-class boys from the American West showed the world at the 1936 Olympics in Berlin what true grit really meant.;10,4;https://images-na.ssl-images-amazon.com/images/I/51dFdkJdzPL.jpg;m. Aehroport;Kochnovskij proezd, d. 3;0;6
Nothing to Envy: Ordinary Lives in North Korea;Barbara Demick;History;Politics;2012/08/19;Nothing to Envy follows the lives of six North Koreans over fifteen years—a chaotic period that saw the death of Kim Il-sung, the unchallenged rise to power of his son Kim Jong-il, and the devastation of a far-ranging famine that killed one-fifth of the population.;1,99;https://images-na.ssl-images-amazon.com/images/I/51NgKQD0LuL._SX322_BO1,204,203,200_.jpg;m. Lubyanka;Krivokolennyj pereulok, d. 3;8;3
American Titan: Searching for John Wayne;Marc Eliot;History;Biography;2015/12/14;From the veteran New York Times bestselling biographer comes a major, in-depth look at one of the most enduring American icons of all time, “the Duke,” John Wayne.;1,99;https://images-na.ssl-images-amazon.com/images/I/51GttJCf7IL.jpg;Central Market;ul. St. Basmannaya, d. 21/4;2;0
Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race;Margot Lee Shetterly;History;Biography;2016/12/06;Before John Glenn orbited the earth, or Neil Armstrong walked on the moon, a group of dedicated female mathematicians known as “human computers” used pencils, slide rules and adding machines to calculate the numbers that would launch rockets, and astronauts, into space.;10,64;https://images-na.ssl-images-amazon.com/images/I/91UTLpkErsL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;5;5
Man's Search for Meaning;Viktor E. Frankl;History;Military;2006/06/01;"Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival. Between 1942 and 1945 Frankl labored in four different camps, including Auschwitz, while his parents, brother, and pregnant wife perished. Based on his own experience and the experiences of others he treated later in his practice, Frankl argues that we cannot avoid suffering but we can choose how to cope with it, find meaning in it, and move forward with renewed purpose. Frankl's theory-known as logotherapy, from the Greek word logos (""""""""meaning"""""""")-holds that our primary drive in life is not pleasure, as Freud maintained, but the discovery and pursuit of what we personally find meaningful.";6,09;https://images-na.ssl-images-amazon.com/images/I/61633LFpDXL.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;9;12
Fantastic Beasts and Where to Find Them: The Original Screenplay;J.K. Rowling;Children's literature;Drama;2016/11/18;When Magizoologist Newt Scamander arrives in New York, he intends his stay to be just a brief stopover. However, when his magical case is misplaced and some of Newt's fantastic beasts escape, it spells trouble for everyone…;14,99;https://images-na.ssl-images-amazon.com/images/I/81uMoM15dCL.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;0;7
Diary of a Wimpy Kid # 11: Double Down;Jeff Kinney;Children's literature;Humor;2016/11/01;The pressure’s really piling up on Greg Heffley. His mom thinks video games are turning his brain to mush, so she wants her son to put down the controller and explore his “creative side.”;7,92;https://images-na.ssl-images-amazon.com/images/I/518byyOLMcL.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;6;8
First 100 Words;Roger Priddy;Children's literature;Basic;2011/05/10;Your little one will soon learn some essential first words and pictures with this bright board book. There are 100 color photographs to look at and talk about, and 100 simple first words to read and learn, too. The pages are made from tough board for hours of fun reading, and the cover is softly padded for little hands to hold.;3,92;https://images-na.ssl-images-amazon.com/images/I/81aedaZYPvL.jpg;m. Aehroport;Kochnovskij proezd, d. 3;3;9
Laugh-Out-Loud Jokes for Kids;Rob Elliott;Children's literature;Humor;2010/08/01;What happens to race car drivers when they eat too much? They get indy-gestion. Laugh-Out-Loud Jokes for Kids provides children ages 7-10 many hours of fun and laughter. Young readers will have a blast sharing this collection of hundreds of one-liners, knock knock jokes, tongue twisters, and more with their friends and family! This mega-bestselling book will have children rolling on the floor with laughter and is sure to be a great gift idea for any child.;3,12;https://images-na.ssl-images-amazon.com/images/I/51i3dHT2YCL.jpg;m. Lubyanka;Krivokolennyj pereulok, d. 3;8;0
Giraffes Can't Dance;Giles Andreae;Children's literature;Self-Esteem;2012/03/01;Giraffes Can't Dance is a touching tale of Gerald the giraffe, who wants nothing more than to dance. With crooked knees and thin legs, it's harder for a giraffe than you would think. Gerald is finally able to dance to his own tune when he gets some encouraging words from an unlikely friend.;4,53;https://images-na.ssl-images-amazon.com/images/I/51qvh4MALwL.jpg;Central Market;ul. St. Basmannaya, d. 21/4;3;1
Pokemon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokemon;Scholastic;Children's literature;Video-Games;2015/07/28;This comprehensive guide book is an absolute must-have for Pokemon Trainers of all ages! It's got everything you ever wanted to know about Pokemon in one convenient, easy-to-read format. All the facts and figures you'll need to master the world of Pokemon Go are in here. It's the perfect reference for Trainers on the go.;7,19;https://images-na.ssl-images-amazon.com/images/I/81iTabwpyGL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;0;2
Knock-Knock Jokes for Kids;Rob Elliott;Children's literature;Humor;2013/06/15;Popular author of Laugh-Out-Loud Jokes for Kids turns his witty pen to the classic knock-knock joke, providing hours of entertainment for young and old.;3,43;https://images-na.ssl-images-amazon.com/images/I/51FCNdw-FcL.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;2;3
Atlas Obscura: An Explorer's Guide to the World's Hidden Wonders;Joshua Foer;Children's literature;Adventure;2016/09/20;It's time to get off the beaten path. Inspiring equal parts wonder and wanderlust, Atlas Obscura celebrates over 700 of the strangest and most curious places in the world.;17,5;https://images-na.ssl-images-amazon.com/images/I/917E6bDwegL.jpg;m. Tverskaya;M.Gnezdnikovskij pereulok, d.;3;4
How to Draw Pokemon;Tracey West;Children's literature;Drawing;2016/06/01;Grab your pencil. Pick up some paper. And get ready to tdraw the coolest, most action-packed Pokemon art ever. Catch step-by-step secret tips on drawing your favorite Pokemon, like Pikachu, Togepi, Chikorita, Meowth, Pichu, Houndour, Lugia, Cyndaquil, and more!;4,05;https://images-na.ssl-images-amazon.com/images/I/51Oezttfs1L.jpg;m. Semenovskaya;ul. Kirpichnaya, d. 33;3;5
The Everything Kids' Science Experiments Book: Boil Ice, Float Water, Measure Gravity-Challenge the World Around You!;Tom Robinson;Children's literature;Experiments;2001/10/01;With The Everything Kids' Science Experiments Book, all you need to do is gather a few household items and you can recreate dozens of mind-blowing, kid-tested science experiments. High school science teacher Tom Robinson shows you how to expand your scientific horizons--from biology to chemistry to physics to outer space.;6,08;https://images-na.ssl-images-amazon.com/images/I/817-d7w7XyL.jpg;m. Aehroport;Kochnovskij proezd, d. 3;7;6
The Book of Joy: Lasting Happiness in a Changing World;Dalai Lama;Religion;Buddhism;2016/09/20;Nobel Peace Prize Laureates His Holiness the Dalai Lama and Archbishop Desmond Tutu have survived more than fifty years of exile and the soul-crushing violence of oppression. Despite their hardships—or, as they would say, because of them—they are two of the most joyful people on the planet.;14,54;https://images-na.ssl-images-amazon.com/images/I/51ZCLMRv8nL.jpg;Central Market;ul. St. Basmannaya, d. 21/4;1;6
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing;Marie Kondo;Religion;Buddhism;2014/10/14;Japanese cleaning consultant Marie Kondo takes tidying to a whole new level, promising that if you properly simplify and organize your home once, you’ll never have to do it again. Most methods advocate a room-by-room or little-by-little approach, which doom you to pick away at your piles of stuff forever. The KonMari Method, with its revolutionary category-by-category system, leads to lasting results. In fact, none of Kondo’s clients have lapsed (and she still has a three-month waiting list).;10,19;https://images-na.ssl-images-amazon.com/images/I/51MF3u-JPAL.jpg;m. Leninskij prospekt;ul. Vavilova, d. 7;2;8
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values;Robert M. Pirsig;Religion;Buddhism;2006/04/25;One of the most important and influential books written in the past half-century, Robert M. Pirsig's Zen and the Art of Motorcycle Maintenance is a powerful, moving, and penetrating examination of how we live . . . and a breathtaking meditation on how to live better. Here is the book that transformed a generation: an unforgettable narration of a summer motorcycle trip across America's Northwest, undertaken by a father and his young son. A story of love and fear -- of growth, discovery, and acceptance -- that becomes a profound personal and philosophical odyssey into life's fundamental questions, this uniquely exhilarating modern classic is both touching and transcendent, resonant with the myriad confusions of existence . . . and the small, essential triumphs that propel us forward.;7,19;https://images-na.ssl-images-amazon.com/images/I/41vxAMcHOzL.jpg;m. Tekstil'shchiki;Volgogradskij pr-t, d. 46b;3;8
